resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,device_name,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,4852.5,1326,1470,16.3,Ride,Ride,0.0,Strava App,11863360726,2024-07-11T15:41:41Z,2024-07-11T11:41:41Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11863360726', 'summary_polyline': '_cijGb}ybNDDBELCRIn@OX[ZSt@UlAm@rAa@LKPIF?DGjA[v@_@HIEANC~@]~A]`@MUG`@Gf@OJ@ZOREFEHAn@WHAn@Wd@Eh@MNK`A_@RAz@]ZGZ@LDFARQF?LGNANI`@GHIJAj@Sn@Q\\Qh@OF?JBHKRIFG\\Mn@]DAlBaB@BBt@BJDAHJPUXSNSVIJKLGB?JKRIBEBADKNEF@BETCPSFABGLCPOF?`@SL?FIFCT?VGLID?b@S^KBGD@PKNCFGL?HEDBPKHBHID@l@e@NABELA@CL@DCDFDIRE@CNBDGLIN@RCLKb@Ox@KDCv@KF@HILELM`@SVMl@KNMHAFK\\AJEF?JILCBIN@XMJ@`@MDDDALKLE`@AFKTIHBTUTCVOJ?TKXAJI^ORCn@UJAfA]`@QRARL?PJN?JAJIDE@IAEIGUKSQy@?]PIRCL@FGd@KPKH@LID?LUFGVSXMLCL?LEB@NCXGZABCt@O|@]XA^QfAYJG^IB@DGLCB@NDd@Md@Qf@KRKp@ONIf@Kb@WXANIJAVKZHTADI@MEc@GSEy@Go@EGB]BId@Ql@@DAJG', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.80488938651979, -79.27016490139067]","[43.772379755973816, -79.25734184682369]",3.66,8.936,False,,,False,False,179.8,165.8,12651294182,12651294182,stripped_42168BE8-6D42-4BFA-B621-58295F219040-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Evening Ride,4609.8,1323,1339,30.3,Ride,Ride,0.0,Strava App,11825548742,2024-07-06T23:19:39Z,2024-07-06T19:19:39Z,(GMT-05:00) America/Toronto,-14400.0,,,,3,1,0,1,0,"{'id': 'a11825548742', 'summary_polyline': 'yfdjGvuwbNAb@Of@OVe@XEKSHAAIAGDEA]DIDK?KDEH_A`@IHO?[L_@HoFnBo@NKDIAQDKDIFK@EB]NK@EDSHSBMJOD[?SBQFq@J_Cr@{Bf@MHk@JU@KDE?MJAF@p@DHBf@Pb@DDNBFEN]?KGQEEIA_@FOH{Bn@a@J[Ji@Hk@Nu@^o@RM@m@Tc@H{Ad@q@LGDK?OFS@gA`@{@Rk@T}@P_@Lc@FULo@P]Fi@Tc@JEDm@NI?KBS@SFSJCDk@H]RYDKFM@c@HEDc@JEFa@JSPULw@XQLE@QLSTa@VQPGAIDc@b@EBIs@CMG?MLOCABKFWH[V_@BMLU\\QLcBl@ONECCEOHGLYTY@c@JQDSJg@NWDKEG@SH[Fs@\\W?q@Vc@JGHeAPk@TKF_@Hi@XE?IF]FIDIAWHKH]?_@DU@GFOBQNSHKAUJIAQDYNK@[LG?GBOLM?k@b@OFQRSLEJOFKLSDWTI@c@RO@IFQDKFIBIFG?iA~@EBI?MLYDWVIC', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77227967604995, -79.25738182850182]","[43.80482207983732, -79.27007345482707]",3.484,11.514,False,,,False,False,180.1,165.8,12612221991,12612221991,stripped_02B2D8E6-530E-47BD-ACAD-C8299B60F7B3-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,5328.9,1524,1671,13.9,Ride,Ride,0.0,Strava App,11823353717,2024-07-06T15:49:30Z,2024-07-06T11:49:30Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11823353717', 'summary_polyline': '_cijGv|ybNpAULGBGPQ`@SFAPGLKVGZSb@KLGNAb@WLEFITERMXIHCBGF?DETEHGr@[NCl@QdAOh@OrAm@^ElA[~@a@DE\\G`@OD@f@Kz@c@p@M`@OHGd@ERHFGnA[j@QFGlBq@b@INSF@LA\\MJAVKnBoAVSTY?FC@Hp@BBN@AAj@[VU`@QRQNIZY`B}@hAi@FALBZEJGVGRMh@Od@Sf@Ij@WVCf@SpBm@HDNG@CR?DEH?b@QNA^MXGNI\\Cp@]ZEf@SR?FCb@UXKD?^Oz@OZUFANMLEH@n@QTMf@QPKF?dAa@~Bq@t@[J@JBP^Fd@AJOJK@EG]qCLAHDH@DALOHEHATBTKBKHATQRKAANUL?DENC\\WHAZMz@DPEJ?bA[VMj@OH?NEJG`AWPI^MDA@BX@VMfAY\\QF?n@Sj@Md@Uf@Qn@OZ?\\MDG[cCCk@@SRID?VEDGNCHEb@C', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.804552936926484, -79.26956752315164]","[43.77231353893876, -79.25728568807244]",3.497,13.903,False,,,False,False,179.8,165.8,12609941876,12609941876,stripped_0967B311-76C1-4D6C-B005-7D7BD683871E-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Evening Ride,4903.4,1501,8241,29.8,Ride,Ride,0.0,Strava App,11811022400,2024-07-04T22:12:08Z,2024-07-04T18:12:08Z,(GMT-05:00) America/Toronto,-14400.0,,,,5,0,0,1,0,"{'id': 'a11811022400', 'summary_polyline': 'mfdjG|uwbNGL?j@CZMJc@Pi@NMCK@K?EBKCEBIEaAn@g@RQBcCr@cAb@g@JSLUHWASHO?k@NCBo@HMFa@BkAV[LSDKFK@i@\\?LWIGBk@@m@Rq@NED}@PK@OH_@LIHAHCZ@NFNGRKn@@FJVPJJALUCa@QWIAkBd@eBh@]Ne@XoEvAaALk@PuAVQFE@MKE@w@`@O@KLGAc@Lg@RI@s@TK?MJ_@DeA^WDMHE?a@JUXk@BaA\\Q?MLQ@q@Vw@Nq@Tg@V[La@X{@Vi@T[XKDc@ZKLUFc@b@CAOgAG?MJGCG@k@XMLG?SLy@bAg@L_@Pc@JSPGJGIKLG?MFW@s@R[NUFc@Pc@?q@ZI?i@NSKSBUZM@EFODEDG@EDQ@MCMLM@EAKFS?MXQJW?Q@IDM@MNMDc@EO@KHMDMVKLKDUGC@IAMHQBGCOLIPKAEHMFSCEBM?QHEAMNKBEDE?KJQFOCKJEH[FWRO?c@VE?e@NUDKCEBWNGHMBEPGD]RE?QNWHCF[DEDM?E@EJQF[@ID', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77227674238384, -79.25742700695992]","[43.80475007928908, -79.27034083753824]",3.267,9.588,False,,,False,False,179.8,165.8,12597167791,12597167791,stripped_00BB17AF-EF6E-4154-9AB7-68DE271C6B86-activity.fit,False,4,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Morning Ride,4976.5,1342,1400,13.8,Ride,Ride,0.0,Strava App,11807112246,2024-07-04T14:34:07Z,2024-07-04T10:34:07Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11807112246', 'summary_polyline': '_cijG||ybNP@TMd@EVOHMLCBGH@DGr@WNMHAv@a@TKJATOJOt@OPQFAFBPGPKJ?HABCPABMRBJGBGJ?FIJCb@Yd@IVOT?FMTMFBFADGFAJDLEH@LITENUFFN?HKNFDFJ?FCNA^_@VONSb@O\\I`A[d@Ix@YP@^CRBPKD@DAXSHADE@ETBDC@BB?AAJGf@QTGjAc@F?RKXKB@LCLKNEDGPOb@Q`@UBILEBETMTa@LKD?CRFZ?PDFHBA?DD\\a@JKJENO~@]LSNI|@c@hBgA@BDCDBPELEJKLANMH?RMDBDALIHKH@VCFENAJINGLBTELCBITGHId@MHG@GD@DADEJCBENCFMFCFFJ?FIRBHC\\_@NHLOHBX?NI\\ETIRALEDBJI`@CNOLCFEHAd@Cf@[JCXCROTGNCDGJADMTIJMLGPKRBDEVGL@VGF?d@Mb@GPOLEpAYVMRCdAa@b@A`@VBNHR?LCFUPE?KSEDSy@KiABa@AOHA@JN@HDP?DC@MAODI`@HRGEGHENCL@DKZSLBj@Gf@Up@?LMb@KLMHBFGH?DFNMBGJGBBF?LAz@a@XGXKd@KJ?XGL@JEd@IBELEZQ\\E`@WVK\\AFMHAJEDIRGHKNA^H`@EFG@OKqAM{@BQLMFAX[JANGb@AHE', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.80474044010043, -79.27037025801837]","[43.77229694277048, -79.25735123455524]",3.708,10.06,False,,,False,False,179.8,165.8,12593148912,12593148912,stripped_A740ABBF-3DAD-42EC-8D0E-AF5A8891876B-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Evening Ride,3050.4,1027,1262,16.3,Ride,Ride,0.0,Strava App,11794073709,2024-07-02T22:15:36Z,2024-07-02T18:15:36Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11794073709', 'summary_polyline': 'ifdjGlvwbN?b@MZKHG@GHGAWHO?MDQPOBiA^OJu@P_@PmCt@aAPgAXWJA@BDECD@q@PO?{@Zm@P[DKAo@Vk@JYPG@kAd@SBa@J_ALUAe@NOBQ?UJEAGJMFEDI@a@TATNb@Hf@L\\JPRFNSDe@?SEIME_@FEDiA\\W?{Ab@k@PCF}@VUJGHI?QDu@RKHo@LSJ[JmA\\q@LQJwA`@G?mDhAOBEGCOAk@MNUBUHK?c@Pc@JEDYD_@Lo@HyBn@GJUFUDKFEAc@R}@RkBv@e@\\g@PMJs@`@KAIGGKEY', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77232778817415, -79.25753756426275]","[43.788001611828804, -79.2642489541322]",2.97,8.156,False,,,False,False,179.8,165.7,12579695634,12579695634,stripped_042C2A52-F9BA-4CD6-A864-A5BF33A072F5-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Morning Ride,4818.9,1426,1591,13.8,Ride,Ride,0.0,Strava App,11790558793,2024-07-02T14:16:43Z,2024-07-02T10:16:43Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11790558793', 'summary_polyline': '}bijGr|ybN`@MRAZK^c@l@U\\WhCy@D@nC}@\\Ql@MjAc@hA[rAo@l@KlA_@rAm@f@Gd@Mj@UXQTATGn@ULCD@FCPCXDLGNCl@SPCDEVKxAc@FEj@Ox@]l@a@VGLI\\IBKJGFMb@KJMFQJO`Aq@F@DH@|@DDBAJQZMl@a@JETMJANIXQhAc@CCTGXQn@Ol@WfASNKLALKD@`@M`A]PA|@Yh@MJGd@IVKd@ItA_@RKF@d@SVCROrA_@|CaAl@M\\OjA[PIBEr@WbAWXMr@MFGbCq@NBNPBH@ZEXGHOLG?EEe@aAEY?YEIBQBEPAPKH?b@[JGF?v@g@`A_@r@KFCVAx@OL?`Bm@lA]HGd@I`@MJAN@xBm@~@UlEqAHI@OYgCAOBMHOt@WTCXK', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.804850578308105, -79.27016506902874]","[43.77229677513242, -79.2572929803282]",3.379,7.294,False,,,False,False,179.8,165.8,12576096600,12576096600,stripped_8D58F174-2F49-4994-9BA9-2FCFBBA92A76-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Evening Ride,4763.4,1328,1494,30.1,Ride,Ride,0.0,Strava App,11755694456,2024-06-27T22:02:03Z,2024-06-27T18:02:03Z,(GMT-05:00) America/Toronto,-14400.0,,,,1,0,0,1,0,"{'id': 'a11755694456', 'summary_polyline': 'ofdjG~uwbN@PAZOXEDQBGBQRKFYHWRM@e@L[BMJYJD?C?k@TQ@MFs@PEBOBEDM@?DO?[Lg@JMFc@Jw@VE@@Ca@Nm@Jw@TSDuBp@m@Ji@Vi@JQPe@R]FEU@Ag@Ho@DGFOBQRe@?UD]VEHENBVTdANd@NHH@NEFC@GB]E[KMO?m@RYB{DlAKFK@g@TqBl@c@HIHkAZQH_@FGDM@c@NYDOHw@RGDWDQHSB_@PM@m@PGBGF]FY@_AXc@Pg@J]L[FgAXCD]FCDYFc@Pe@D{Aj@k@NkAh@k@\\_@NiAx@I@OPK?CM?k@A_@QRi@d@STq@^y@p@w@f@kAd@QBONYHGDM?e@NK?KFyBt@w@@cA^a@Pg@Jg@VGEe@Na@F[PK@w@^e@NwBj@WTWJmBj@CAUF{Bx@WDUHCFQFO@MHcBd@iCfAYZ{A`@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77229635603726, -79.25741225481033]","[43.80486843176186, -79.2699598800391]",3.587,8.062,False,,,False,False,179.8,165.8,12540061012,12540061012,stripped_D0E07192-058B-4171-8227-CC27D65C3D63-activity.fit,False,1,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,4904.3,1223,1256,15.9,Ride,Ride,0.0,Strava App,11753066617,2024-06-27T15:40:02Z,2024-06-27T11:40:02Z,(GMT-05:00) America/Toronto,-14400.0,,,,1,0,0,1,0,"{'id': 'a11753066617', 'summary_polyline': '}bijGt|ybNVATKP?XK\\a@`Bu@lDiA^M\\IbDiAvAa@^M|@c@d@IXMh@OzAq@`@CVGn@W\\QLIb@Cl@UVId@CJDJ?VOn@SPGF@JGf@OJ?HGb@Ob@S`@MN?DERI`@Y\\Ob@YZKT[b@Yb@o@NG`@_@F?@BHnA@JB?PU`@[j@]^O\\Wb@MLK`@Qp@OrAg@RALIf@Mv@]h@KnC}@~@WN?^Ih@Qj@QF?LGfAYVKtAa@TEFC|@Wd@SjBe@^MZE`DmA~FeBPBHFFJF^APOXQNIBSOa@y@QoABIXCPEFBFALOd@Uj@a@j@Wj@Qz@Ur@Ed@IVKr@M\\QdCu@l@Gx@YpD_AtBo@DGN?LIBOYcCAQ@QLSfB_@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.8048439566046, -79.2704226449132]","[43.772269701585174, -79.25730111077428]",4.01,9.004,False,,,False,False,179.8,165.8,12537367060,12537367060,stripped_ECE8D54B-3AEA-46BE-BDE6-7B2D620FD4A3-activity.fit,False,1,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,3436.1,1033,1167,17.0,Ride,Ride,0.0,Strava App,11748857935,2024-06-27T01:49:35Z,2024-06-26T21:49:35Z,(GMT-05:00) America/Toronto,-14400.0,,,,1,0,0,1,0,"{'id': 'a11748857935', 'summary_polyline': 'glgjG`{{bNe@uDASWkAQuA?KQy@Ea@FKGQGa@CAgAb@OBIIIWQSI]Ag@JqBKu@a@}B[cCLIRAh@Q|Aq@HK@WuBoOs@qEO{Aa@wCC]e@sCC[B[YwBISC_@WGS@sAb@_@BkAj@a@Jk@HqAl@s@TgAT}@`@_Ct@c@RmDfA_A^iBh@IFOB}@d@e@b@IF]HK?m@R', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.78767312504351, -79.28500103764236]","[43.804871449247, -79.2701327148825]",3.326,5.044,False,,,False,False,179.6,168.3,12533011861,12533011861,stripped_77AD2E82-7C68-4295-9CCA-6231FAF70EE9-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Morning Ride,3495.6,1020,1077,11.3,Ride,Ride,0.0,Strava App,11744574572,2024-06-26T14:11:41Z,2024-06-26T10:11:41Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11744574572', 'summary_polyline': '_cijGb}ybNj@UXCHIRGLOFCPQ\\GJIDBHCLMHA\\QPCDCPBb@e@FAHIVK`@G\\Or@KRI_@NHAv@WDEZEFGNAXIVEf@[ZKb@Y\\EJEJ?RIF@XMDELEF?ZO`@IJ?JIdA[JGdA[x@e@HCZ?h@IF@ZGFBPv@Lx@HTB`@IZDj@C??V`@vB@ZL|@BbAZvAA??HHV@NAXF`@FR?RFPBZFTAVBH@HCJBF?LBHDx@HJX|AJt@AHBRDNAVFRJNPt@D`@Gd@ELWRKDE?EBO?CD[RQVOJCFDv@Ad@@NFf@L`@XfB?j@Gj@Dx@CNJb@^FT\\VCH@DCRCVIFDHn@Ep@Bx@Lf@LdBLh@@VHXBh@HP?HNp@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.804904725402594, -79.27020111121237]","[43.78764512948692, -79.28490213118494]",3.427,7.766,False,,,False,False,179.5,168.0,12528625586,12528625586,stripped_9E361931-CF6E-4215-AAAD-62C4B5F615D0-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Afternoon Ride,6063.7,2013,5041,19.1,Ride,Ride,0.0,Strava App,11706873719,2024-06-21T18:02:35Z,2024-06-21T14:02:35Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11706873719', 'summary_polyline': 'gcijGb{ybNHJFX?JDBPId@GXQHM^UDGN?LOJGD?ZS^MDE^SPCBIJMXOBIFGH?b@QTCHEJQF?DABGDABGCLR?ZEP?JCL?NCBED?LIjA{@_AOLGdDN~A[_BANEXUTMJ?FCg@YNCJIXAr@QRA`@KbAKh@C^BTAHEb@Gd@MD?TAJDH?^I\\MREd@WAA?@DK@OK?@BEAR?NCRKf@Q@SAGIOEAEH?VBLJFAJSAKBU?IDCCQFIGG?[PYFKC@KDB?BLRH^DGB?NI?CPEJ@H[?QAED`@DFBC`@Sr@GVIHBDFAODBHGNO@EFHDC@HF?FCZe@JE@ITGTUTK^[D?DEDAFIJEFEBGF[j@[NEVUFJFbABNDBAKHIHCJGD?HK@IPCHGP[LGHKPGPQFCFID?NQJ?DCLCTKDGd@MFILEHBDCLOXAHEBKVCBEBUBARFF??KNMNKJDRGRQBGJA@IJCFMR@BGd@KF@@G^B@INIJSDABCJEH?NS\\EZKF@LG`@GTKJBb@Eh@?h@Hr@BPQHBRABGH?NMPBXMDGZCLKNIHKHFD?JOJCXLBAJMDBJGD?DAL]VC\\BR]d@Fd@[LAPGJAXORGNM\\Ir@[^@RNRVDb@CTCFIBIGOQ[k@Qg@Ok@FG^P@KPMBB^MPABCX?JKLGLKl@G^_@d@MRANKH@FCLIBYG_@@SW}@E[m@cABKNQBEJw@?SDQHQCGBEAG?AYGIDAFI~@IRY`@OJGF@^DLJCDB`@GFIHAHUJOCo@BEFy@?Q?DEQg@IKIWKa@]EIKIKOEAm@mAQc@GCIq@KS@IEGAo@SyA?WKs@@SSo@c@uDE}@?i@A_ABGCE?OEO?U^}BJ_@L[AQH[JIHOSUc@w@IUGY?QS_BCw@@OMCCO', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.80475368350744, -79.26973415538669]","[43.779994463548064, -79.25051897764206]",3.012,15.407,False,,,False,False,179.6,157.2,12489901530,12489901530,stripped_01B30829-78C8-4FA9-A955-9AC3E0B8304A-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,5365.4,1779,1866,32.5,Ride,Ride,0.0,Strava App,11639923849,2024-06-13T01:45:56Z,2024-06-12T21:45:56Z,(GMT-05:00) America/Toronto,-14400.0,,,,4,0,0,1,0,"{'id': 'a11639923849', 'summary_polyline': 'yfdjG|uwbN@NOz@e@^_@No@JIAc@FQNQD_@RMBQHM@kCt@u@X[FK?c@LgA`@c@Fq@XICG@GHUHKAEHQDS@s@T]AUBEDUJAEMNi@Pq@JmBf@oA^m@JGFETJr@CLD^JVFFJBNABCFWAUKSK?_APq@RQHmAXYJYD]JiBv@YFm@XS@eCt@cAVG?EDq@RO@e@PQBu@XgAVMHgAReA\\cCl@ED[FGDi@LOFG?]PYDMHg@Ny@LaA^eAn@i@TyAfAAD]P_@\\CGGu@CIG?EBENOCGBEFM@a@Rq@j@[PCF]No@R_@VODGFG?EAONs@PQBo@TOBUL[Je@@WFe@Fe@Ng@JkAd@{@Pu@Xi@Xw@ZCFGA_ATi@VuBj@mCbAm@NmFdBaAd@_@b@MHc@JCCOHUDIHECOHI@OHUFQHa@LaATU@EH]FCBe@TG?CKSuAKiAAe@DoADc@FOBa@DILw@Fu@WOg@QYOSGc@S]I}@a@aAUi@A]BmAVmAb@u@N{@ZE?o@f@G?a@[q@gAc@g@g@a@a@UMEQDK?[IOAmBg@MQa@GKKe@Mo@]MKGAOSq@e@c@_@GAGBEJ{A|DQ\\GH', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77224463969469, -79.25740144215524]","[43.808500645682216, -79.26917131058872]",3.016,7.992,False,,,False,False,181.8,165.6,12420927523,12420927523,stripped_04D2E34F-3E28-4CD1-B6E5-D2638429D455-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,4957.9,1475,1701,17.7,Ride,Ride,0.0,Strava App,11636110209,2024-06-12T15:33:15Z,2024-06-12T11:33:15Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11636110209', 'summary_polyline': '{bijGt|ybNJI|@IHEFKXYPETWFBFIXIRKTGDCb@IFIL?LGFMFBJAFGF@l@gAhBoAZOPEBEp@ERIJBx@S^?DG`AUP@l@Od@IH@`@QJBRAVGLI`Bg@v@ILKFBFKJEPCBCJ@LAFGL@LCJIFBFCJIP@PIH?HGb@KLGPAZM`AOXI\\PJKFQNG@ED@DOFID?JKNKD?FMNAFEJOJAJSRE@GHIDOJOl@c@PIJ@?G@~@@JDHVEv@g@`@MRUJ?BEDBZO\\[DARMXEVKNABGPKR?RID@RKHAVMPC`@?PGF?DCBBPSJDTM`@KPAHGN?ROHAVM`@YVCRST?z@[VCJINC^KPANID@XU^INIb@CLGJKj@M^MPCPId@MHGDCF?b@WRGXOF@\\SVCPG\\GbA]TEjCw@ZOVAXLFHH`@?LKLKHECEIUo@SqAD?HID@TKZGJOLIFUFENGH@FINGAGBAv@KBER?PCFEdAGVIP?b@INEFGPCd@SPEPAz@]JAPKp@Mx@Y^?NIRC`@MHGd@G`@OZGRM`@IVMv@SBC@QGi@MqBBMFGj@SNC', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.80488603375852, -79.27018912509084]","[43.772864900529385, -79.25730211660266]",3.361,10.941,False,,,False,False,179.6,165.6,12417038531,12417038531,stripped_0970EAC1-45A1-4862-AC37-3FC48609676B-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Evening Ride,6108.9,1679,1788,24.8,Ride,Ride,0.0,Strava App,11630841983,2024-06-11T22:21:30Z,2024-06-11T18:21:30Z,(GMT-05:00) America/Toronto,-14400.0,,,,5,0,0,1,0,"{'id': 'a11630841983', 'summary_polyline': 'uqdjGb}wbNGBQBQJ[DMFg@Ja@PO?IFQACH[LK@UFI?QFYBQJm@@UJM@c@XEAs@POLK@MCK?SJWZWLSBKCM@GDM?MB[Ng@DIAe@J_@Bk@NFBMBCCMAI@OT@PFZ@d@BF?XBTDH?JHF^@FK@SQe@[ACEKDGCMFK@CFEAs@NWPM@GFw@NEFm@RGAWFUPi@RaBb@_@N_@FIDGF_@Fm@Ru@PKHQBABK?k@RSBWLMBKFE?OLKBE@MAEBWAK@YTSBCBw@J[NgAX[PU@_AT_@D[HIJUNK@WACDK?MPK@YRk@DYLe@FKJMFa@\\]LKBEDE@[\\[Ja@^ULECCQAOBKC]OBUTWJY\\O?GBOLEJK@KLACCB?HINOHUT]NSA[D_@R]J[N?LEDJK]?IEAPKHYFe@Pc@DKRKDILE@UAKBMIEAe@BUHKAIBIHWFKHKBs@VMHI@YICDk@JOEI@IHG@GHm@HCFQHYBGBEDI?EDK?KHE?QHKAEHODECeAr@KCUBUFEGGBADWJCFGDm@Tu@d@KVG@EJK?QR]?SDQCGTIHSXMFGJKDK@OCKFMXIf@KNYPgAXa@ZMPe@~@g@xAKn@GFBzBAJFl@@b@@FEt@B|@IfA@HAf@@RAHBrAEL@JCNDJCN@NHj@DHBNE\\@f@BHDv@F\\Ft@C??FN|@A^BP?PF^AFRb@EXDLFl@HTDZFH?HNv@CBPj@?XDF@^DRAFBH?vACTED@`@Gf@@JEJCf@GTEFs@TIEAQMo@Ca@I_@Ce@Oi@Ca@w@sF@QG]@SEOEg@JoAEK?[EKCWIc@@o@EK?IMe@@MAcAIq@GS', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.772024447098374, -79.26131243817508]","[43.80483322776854, -79.27011192776263]",3.638,11.624,False,,,False,False,179.6,165.6,12411612129,12411612129,stripped_1179D320-47A7-4476-BFF4-8E9A6701D027-activity.fit,False,2,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,4770.7,1222,1269,13.9,Ride,Ride,0.0,Strava App,11630683409,2024-06-11T15:23:56Z,2024-06-11T11:23:56Z,(GMT-05:00) America/Toronto,-14400.0,,,,1,0,0,1,0,"{'id': 'a11630683409', 'summary_polyline': '_cijG`}ybNl@SP?FCRKTWLIBGPGDIXIAADE`@MTKHA^ODEJCDELEBCJEVO|@Sh@SNCr@]vAUn@Qp@e@f@Ml@YJAt@_@TCp@Sn@Eh@KbA]\\SPGP?XGp@Yd@GL?PDXQh@OLInBg@fA[TOZ@NOf@U`Aq@NWH?FGb@o@XCf@k@LIH@@ADHBfAFBBMDEh@[FGJALGPQd@WRQLGFAb@YNCVOXGTKHIJAJIJA\\M`@Gh@QXGHG`@MBEHCf@GNGRAv@Sh@IZIp@YVA`Aa@z@QJGBE~@[JCXMF@RGv@[l@Gp@QXOLABEJ?DCD?VOJ?ZIVMLCRI^GtC_AnBk@NAH@LBHHJVFZIRG?MMGMSiAHg@GWC?FEN@BK^OLKFAZOB@D@DENGL?TIH?RKlCi@|@WHKHBNITE`@Q`AMr@WhASf@QDEN?TK\\G`@QF?\\O\\IBELC`@Q|@Q?BT?\\U@KI_@Ci@O_A?e@FKV[FBZCPGBBDC', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.80505073815584, -79.27009935490787]","[43.772332314401865, -79.25733027979732]",3.904,7.274,False,,,False,False,179.6,165.6,12411450306,12411450306,stripped_A89B8CC2-DD53-4361-A27E-DBAFBDE6578D-activity.fit,False,1,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,1211.1,395,415,0.0,Ride,Ride,0.0,Strava App,11576225688,2024-06-05T01:40:35Z,2024-06-04T21:40:35Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11576225688', 'summary_polyline': 'okljG~u}bNj@SNCv@]`@KPKT@h@QRKhA_@D?lAe@\\Sb@MVEx@a@t@SzAi@JIREl@YVSPCP@JGNCVSl@Kb@MDCTEBCh@M|@e@VGJMJADEF@PIJI@D\\MPAl@[JALKh@S', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.815758703276515, -79.29329979233444]","[43.80620341747999, -79.2884730733931]",3.066,5.164,False,,,False,False,191.4,180.9,12355429227,12355429227,stripped_14AD0F07-E226-46FB-AF95-372C8D4A2C43-activity.fit,False,0,0,False,,,,,
